date,open,high,low,close,volume
02/09/2021,50.99,52.6,49.72,51.92,1321
01/09/2021,52.25,52.9,49.6,50.23,2047
31/08/2021,48.58,50.47,48.58,50.34,200
30/08/2021,48.85,49.68,48.7,49.68,90
27/08/2021,47.81,47.81,47.81,47.81,203
26/08/2021,44.22,45.85,44.2,45.79,317
25/08/2021,45.83,46.13,44.78,45.28,997
24/08/2021,43.63,45.07,43.63,44.87,160
23/08/2021,42.28,43.53,40.61,41.68,587
20/08/2021,41.57,42.63,40.9,41.94,520
19/08/2021,44.38,44.48,40.1,40.4,799
18/08/2021,46.4,47.53,42.79,45.38,630
17/08/2021,46.85,47.97,46.67,46.95,519
16/08/2021,46.25,48.22,46.25,47.99,421
13/08/2021,44.42,45.4,44.38,44.63,759
12/08/2021,46.15,46.53,45.33,45.87,768
11/08/2021,44.97,46.53,44.58,45.99,515
10/08/2021,44.39,45.03,44.22,44.65,886
09/08/2021,43.1,43.57,42.45,42.79,1221
06/08/2021,43.9,44.57,42.67,43.12,1142
05/08/2021,41.57,43.2,41.19,42.9,1263
04/08/2021,41.54,42.26,41.54,42.25,777
03/08/2021,41.59,42.18,41.12,41.24,934
02/08/2021,42.1,42.69,41.81,42.15,1356
30/07/2021,40.51,40.85,39.42,40.76,389
29/07/2021,40.35,41.15,40.05,41.15,348
28/07/2021,38.47,39.72,38.42,39.7,506
27/07/2021,37.69,37.71,37.26,37.59,559
26/07/2021,36.14,37.03,35.91,36.91,173
23/07/2021,35.81,35.94,35.1,35.52,534
22/07/2021,35.67,36.44,35.65,36.13,585
21/07/2021,35.5,36.2,35.46,35.95,370
20/07/2021,35.1,35.31,34.63,35.17,521
19/07/2021,36.45,36.81,35.62,35.65,421
16/07/2021,35.1,35.53,34.6,34.84,463
15/07/2021,34.2,34.6,33.61,33.8,464
14/07/2021,34.83,35.17,33.4,34.78,624
13/07/2021,34.31,35.83,34.15,35.46,939
12/07/2021,35.24,36.15,34.4,34.65,1144
09/07/2021,35.84,36.85,35.56,36.63,660
08/07/2021,32.29,33.88,31.47,33.31,1188
07/07/2021,34.31,36.23,32.34,32.34,1153
06/07/2021,37.25,38.37,33.08,34.1,1434
02/07/2021,34.92,36.87,34.92,35.83,1207
01/07/2021,35.5,36.96,35.45,36.14,628
30/06/2021,33.88,34.92,33.74,34.62,1456
29/06/2021,32.85,33.83,32.85,33.49,474
28/06/2021,32.1,32.38,31.75,32.29,787
25/06/2021,31.95,32.4,31.95,32.38,548
24/06/2021,31.55,32.03,31.41,32.01,949
23/06/2021,31.35,31.68,30.57,31.55,551
22/06/2021,30.05,30.83,29.99,30.74,591
21/06/2021,29.97,30.2,29.31,29.61,698
18/06/2021,28.93,29.61,28.8,29.41,604
17/06/2021,27.8,28.67,27.7,28.31,1079
16/06/2021,28,28.77,27.74,28.03,1296
15/06/2021,28.3,28.7,27.91,28.14,1007
14/06/2021,29.1,29.32,28.58,28.81,862
11/06/2021,28.5,28.59,27.7,27.84,458
10/06/2021,28.27,28.73,27.7,28.68,676
09/06/2021,27.9,28.42,27.81,28.3,685
08/06/2021,27.48,27.85,27.35,27.8,637
07/06/2021,25.9,26.67,25.9,26.49,360
04/06/2021,25.75,26.02,25.45,25.8,411
